STATE,QVALUE,AI SUGGESTED ACTION,PLAYER HAND SIZE,PLAYER HAND VALUE,DEALER HAND SIZE,DEALER HAND VALUE,GAME RESULT,SKYNET HANDLE
null,0.9,0,0.0#0.0#6.68#15.9#true#GreedySkynet
null,-0.9,0,6.68#15.9#6.68#15.9#false#GreedySkynet
null,-0.9,0,6.68#15.9#6.67#15.88#false#GreedySkynet
null,0.9,0,6.67#15.88#6.66#15.86#false#GreedySkynet
null,-0.9,0,6.66#15.86#6.66#15.86#false#GreedySkynet
null,-0.9,0,6.66#15.86#6.6#15.71#false#GreedySkynet
null,-0.9,0,6.6#15.71#6.56#15.62#false#GreedySkynet
null,-0.9,0,6.56#15.62#6.57#15.64#true#GreedySkynet
null,0.9,0,6.57#15.64#6.57#15.64#false#GreedySkynet
null,-0.9,0,6.57#15.64#6.61#15.74#true#GreedySkynet
null,-0.9,0,6.61#15.74#6.64#15.81#true#GreedySkynet
null,0.9,0,6.64#15.81#6.6#15.71#false#GreedySkynet
null,0.9,0,6.6#15.71#6.6#15.71#false#GreedySkynet
null,-0.9,0,6.6#15.71#6.68#15.9#true#GreedySkynet
null,-0.9,0,6.68#15.9#6.68#15.9#false#GreedySkynet
null,-0.9,0,6.68#15.9#6.7#15.95#true#GreedySkynet
null,0.9,0,6.7#15.95#6.75#16.07#true#GreedySkynet
null,0.9,0,6.75#16.07#6.8#16.19#true#GreedySkynet
null,0.9,0,6.8#16.19#6.8#16.19#false#GreedySkynet
null,-0.9,0,6.8#16.19#6.81#16.21#true#GreedySkynet
null,0.9,0,6.81#16.21#6.8#16.19#false#GreedySkynet
null,-0.9,0,6.8#16.19#6.74#16.05#false#GreedySkynet
null,-0.9,0,6.74#16.05#6.57#15.64#false#GreedySkynet
null,0.9,0,6.57#15.64#6.67#15.88#true#GreedySkynet
null,-0.9,0,6.67#15.88#6.62#15.76#false#GreedySkynet
null,-0.9,0,6.62#15.76#6.6#15.71#false#GreedySkynet
null,0.9,0,6.6#15.71#6.64#15.81#true#GreedySkynet
null,-0.9,0,6.64#15.81#6.7#15.95#true#GreedySkynet
null,-0.9,0,6.7#15.95#6.7#15.95#false#GreedySkynet
null,0.9,0,6.7#15.95#6.68#15.9#false#GreedySkynet
null,-0.9,0,6.68#15.9#6.61#15.74#false#GreedySkynet
null,0.9,0,6.61#15.74#6.57#15.64#false#GreedySkynet
null,0.9,0,6.57#15.64#6.58#15.67#true#GreedySkynet
null,0.9,0,6.58#15.67#6.57#15.64#false#GreedySkynet
null,0.9,0,6.57#15.64#6.62#15.76#true#GreedySkynet
null,-0.9,0,6.62#15.76#6.65#15.83#true#GreedySkynet
null,-0.9,0,6.65#15.83#6.65#15.83#false#GreedySkynet
null,-0.9,0,6.65#15.83#6.75#16.07#true#GreedySkynet
null,0.9,0,6.75#16.07#6.89#16.4#true#GreedySkynet
null,-0.9,0,6.89#16.4#6.75#16.07#false#GreedySkynet
null,-0.9,0,6.75#16.07#6.86#13.45#true#GreedySkynet
null,0.9,0,6.86#13.45#6.85#13.43#false#GreedySkynet
null,-0.9,0,6.85#13.43#6.78#13.29#false#GreedySkynet
null,-0.9,0,6.78#13.29#6.8#13.33#true#GreedySkynet
null,0.9,0,6.8#13.33#6.82#13.37#true#GreedySkynet
null,-0.9,0,6.82#13.37#6.82#13.37#false#GreedySkynet
null,-0.9,0,6.82#13.37#6.74#13.22#false#GreedySkynet
null,0.9,0,6.74#13.22#6.7#13.14#false#GreedySkynet
null,-0.9,0,6.7#13.14#6.72#13.18#true#GreedySkynet
null,-0.9,0,6.72#13.18#6.7#13.14#false#GreedySkynet
null,0.9,0,6.7#13.14#6.65#13.04#false#GreedySkynet
null,0.9,0,6.65#13.04#6.69#13.12#true#GreedySkynet
null,-0.9,0,6.69#13.12#6.66#13.06#false#GreedySkynet
null,0.9,0,6.66#13.06#6.68#13.1#true#GreedySkynet
null,-0.9,0,6.68#13.1#6.69#13.12#true#GreedySkynet
null,-0.9,0,6.69#13.12#6.58#12.9#false#GreedySkynet
null,0.9,0,6.58#12.9#6.66#13.06#true#GreedySkynet
null,0.9,0,6.66#13.06#6.68#13.1#true#GreedySkynet
null,0.9,0,6.68#13.1#6.69#13.12#true#GreedySkynet
null,0.9,0,6.69#13.12#6.66#13.06#false#GreedySkynet
null,0.9,0,6.66#13.06#6.7#13.14#true#GreedySkynet
null,-0.9,0,6.7#13.14#6.69#13.12#false#GreedySkynet
null,-0.9,0,6.69#13.12#6.7#13.14#true#GreedySkynet
null,0.9,0,6.7#13.14#6.66#13.06#false#GreedySkynet
null,0.9,0,6.66#13.06#6.7#13.14#true#GreedySkynet
null,0.9,0,6.7#13.14#6.66#13.06#false#GreedySkynet
null,0.9,0,6.66#13.06#6.62#12.98#false#GreedySkynet
null,0.9,0,6.62#12.98#6.68#13.1#true#GreedySkynet
null,0.9,0,6.68#13.1#6.67#13.08#false#GreedySkynet
null,-0.9,0,6.67#13.08#6.73#13.2#true#GreedySkynet
null,-0.9,0,6.73#13.2#6.73#13.2#false#GreedySkynet
null,-0.9,0,6.73#13.2#6.7#13.14#false#GreedySkynet
null,0.9,0,6.7#13.14#6.72#13.18#true#GreedySkynet
null,0.9,0,6.72#13.18#6.75#13.24#true#GreedySkynet
null,0.9,0,6.75#13.24#6.79#13.31#true#GreedySkynet
null,0.9,0,6.79#13.31#6.89#13.51#true#GreedySkynet
null,0.9,0,6.89#13.51#6.99#13.71#true#GreedySkynet
null,-0.9,0,6.99#13.71#6.94#13.61#false#GreedySkynet
null,0.9,0,6.94#13.61#6.91#13.55#false#GreedySkynet
null,0.9,0,6.91#13.55#6.9#13.53#false#GreedySkynet
null,0.9,0,6.9#13.53#6.87#13.47#false#GreedySkynet
null,-0.9,0,6.87#13.47#6.88#13.49#true#GreedySkynet
null,0.9,0,6.88#13.49#6.95#13.63#true#GreedySkynet
null,-0.9,0,6.95#13.63#6.96#13.65#true#GreedySkynet
null,0.9,0,6.96#13.65#6.97#13.67#true#GreedySkynet
null,-0.9,0,6.97#13.67#7.05#13.82#true#GreedySkynet
null,0.9,0,7.05#13.82#7.01#13.75#false#GreedySkynet
null,-0.9,0,7.01#13.75#7.09#13.9#true#GreedySkynet
null,-0.9,0,7.09#13.9#7.04#13.8#false#GreedySkynet
null,-0.9,0,7.04#13.8#7.09#13.9#true#GreedySkynet
null,0.9,0,7.09#13.9#6.65#13.04#false#GreedySkynet
null,0.9,0,6.65#13.04#6.65#13.04#false#GreedySkynet
null,-0.9,0,6.65#13.04#6.55#12.84#false#GreedySkynet
null,0.9,0,6.55#12.84#6.52#12.78#false#GreedySkynet
null,-0.9,0,6.52#12.78#6.52#12.78#false#GreedySkynet
null,-0.9,0,6.52#12.78#6.52#12.78#false#GreedySkynet
null,-0.9,0,6.52#12.78#6.46#12.67#false#GreedySkynet
null,-0.9,0,6.46#12.67#6.43#12.61#false#GreedySkynet
null,0.9,0,6.43#12.61#6.39#12.53#false#GreedySkynet
null,0.9,0,6.39#12.53#6.35#12.45#false#GreedySkynet
null,0.9,0,6.35#12.45#6.26#12.27#false#GreedySkynet
null,-0.9,0,6.26#12.27#6.25#12.25#false#GreedySkynet
null,-0.9,0,6.25#12.25#6.25#12.25#false#GreedySkynet
null,-0.9,0,6.25#12.25#6.2#12.16#false#GreedySkynet
null,-0.9,0,6.2#12.16#6.19#12.14#false#GreedySkynet
null,0.9,0,6.19#12.14#6.35#12.45#true#GreedySkynet
null,-0.9,0,6.35#12.45#6.28#12.31#false#GreedySkynet
null,0.9,0,6.28#12.31#6.2#12.16#false#GreedySkynet
null,-0.9,0,6.2#12.16#6.21#12.18#true#GreedySkynet
null,-0.9,0,6.21#12.18#6.19#12.14#false#GreedySkynet
null,0.9,0,6.19#12.14#6.18#12.12#false#GreedySkynet
null,-0.9,0,6.18#12.12#6.19#12.14#true#GreedySkynet
null,0.9,0,6.19#12.14#6.2#12.16#true#GreedySkynet
null,0.9,0,6.2#12.16#6.19#12.14#false#GreedySkynet
null,-0.9,0,6.19#12.14#6.19#12.14#false#GreedySkynet
null,0.9,0,6.19#12.14#6.2#12.16#true#GreedySkynet
null,0.9,0,6.2#12.16#6.2#12.16#false#GreedySkynet
null,-0.9,0,6.2#12.16#6.4#12.55#true#GreedySkynet
null,-0.9,0,6.4#12.55#6.53#12.8#true#GreedySkynet
null,0.9,0,6.53#12.8#6.67#13.08#true#GreedySkynet
null,-0.9,0,6.67#13.08#6.85#13.43#true#GreedySkynet
null,0.9,0,6.85#13.43#6.61#12.96#false#GreedySkynet
null,-0.9,0,6.61#12.96#6.47#12.69#false#GreedySkynet
null,-0.9,0,6.47#12.69#6.45#12.65#false#GreedySkynet
null,0.9,0,6.45#12.65#6.55#12.84#true#GreedySkynet
null,-0.9,0,6.55#12.84#6.57#12.88#true#GreedySkynet
null,-0.9,0,6.57#12.88#6.54#12.82#false#GreedySkynet
null,0.9,0,6.54#12.82#6.48#12.71#false#GreedySkynet
null,-0.9,0,6.48#12.71#6.5#12.75#true#GreedySkynet
null,0.9,0,6.5#12.75#6.57#12.88#true#GreedySkynet
null,-0.9,0,6.57#12.88#6.6#12.94#true#GreedySkynet
null,-0.9,0,6.6#12.94#6.59#12.92#false#GreedySkynet
null,-0.9,0,6.59#12.92#6.6#12.94#true#GreedySkynet
null,0.9,0,6.6#12.94#6.53#12.8#false#GreedySkynet
null,0.9,0,6.53#12.8#6.45#12.65#false#GreedySkynet
null,-0.9,0,6.45#12.65#6.44#12.63#false#GreedySkynet
null,-0.9,0,6.44#12.63#6.5#12.75#true#GreedySkynet
null,-0.9,0,6.5#12.75#6.5#12.75#false#GreedySkynet
null,0.9,0,6.5#12.75#6.5#12.75#false#GreedySkynet
null,-0.9,0,6.5#12.75#6.43#12.61#false#GreedySkynet
null,-0.9,0,6.43#12.61#6.55#12.84#true#GreedySkynet
null,0.9,0,6.55#12.84#6.43#12.61#false#GreedySkynet
null,0.9,0,6.43#12.61#6.49#12.73#true#GreedySkynet
null,-0.9,0,6.49#12.73#6.49#12.73#false#GreedySkynet
null,0.9,0,6.49#12.73#6.49#12.73#false#GreedySkynet
null,-0.9,0,6.49#12.73#6.53#12.8#true#GreedySkynet
null,0.9,0,6.53#12.8#6.58#12.9#true#GreedySkynet
null,0.9,0,6.58#12.9#6.57#12.88#false#GreedySkynet
null,-0.9,0,6.57#12.88#6.52#12.78#false#GreedySkynet
null,-0.9,0,6.52#12.78#6.59#12.92#true#GreedySkynet
null,-0.9,0,6.59#12.92#6.55#12.84#false#GreedySkynet
null,-0.9,0,6.55#12.84#6.52#12.78#false#GreedySkynet
null,-0.9,0,6.52#12.78#6.5#12.75#false#GreedySkynet
null,0.9,0,6.5#12.75#6.54#12.82#true#GreedySkynet
null,0.9,0,6.54#12.82#6.51#12.76#false#GreedySkynet
null,-0.9,0,6.51#12.76#6.57#12.88#true#GreedySkynet
null,0.9,0,6.57#12.88#6.67#13.08#true#GreedySkynet
null,-0.9,0,6.67#13.08#6.7#13.14#true#GreedySkynet
null,-0.9,0,6.7#13.14#6.75#13.24#true#GreedySkynet
null,0.9,0,6.75#13.24#6.77#13.27#true#GreedySkynet
null,0.9,0,6.77#13.27#6.85#13.43#true#GreedySkynet
null,0.9,0,6.85#13.43#6.84#13.41#false#GreedySkynet
null,-0.9,0,6.84#13.41#6.9#13.53#true#GreedySkynet
null,-0.9,0,6.9#13.53#6.9#13.53#false#GreedySkynet
null,0.9,0,6.9#13.53#6.85#13.43#false#GreedySkynet
null,0.9,0,6.85#13.43#6.81#13.35#false#GreedySkynet
null,0.9,0,6.81#13.35#6.99#13.71#true#GreedySkynet
null,-0.9,0,6.99#13.71#7.0#13.73#true#GreedySkynet
null,0.9,0,7.0#13.73#6.93#13.59#false#GreedySkynet
null,0.9,0,6.93#13.59#7.07#13.86#true#GreedySkynet
null,0.9,0,7.07#13.86#7.03#13.78#false#GreedySkynet
null,-0.9,0,7.03#13.78#7.13#13.98#true#GreedySkynet
null,-0.9,0,7.13#13.98#7.31#14.33#true#GreedySkynet
null,-0.9,0,7.31#14.33#7.55#14.8#true#GreedySkynet
null,-0.9,0,7.55#14.8#7.5#14.71#false#GreedySkynet
null,0.9,0,7.5#14.71#7.33#14.37#false#GreedySkynet
null,-0.9,0,7.33#14.37#7.37#14.45#true#GreedySkynet
null,-0.9,0,7.37#14.45#7.34#14.39#false#GreedySkynet
null,-0.9,0,7.34#14.39#7.38#14.47#true#GreedySkynet
null,0.9,0,7.38#14.47#7.33#14.37#false#GreedySkynet
null,-0.9,0,7.33#14.37#7.26#14.24#false#GreedySkynet
null,0.9,0,7.26#14.24#7.29#14.29#true#GreedySkynet
null,-0.9,0,7.29#14.29#7.33#14.37#true#GreedySkynet
null,-0.9,0,7.33#14.37#7.34#14.39#true#GreedySkynet
null,-0.9,0,7.34#14.39#7.33#14.37#false#GreedySkynet
null,-0.9,0,7.33#14.37#7.4#14.51#true#GreedySkynet
null,0.9,0,7.4#14.51#7.36#14.43#false#GreedySkynet
null,-0.9,0,7.36#14.43#7.4#14.51#true#GreedySkynet
null,0.9,0,7.4#14.51#7.3#14.31#false#GreedySkynet
null,-0.9,0,7.3#14.31#7.36#14.43#true#GreedySkynet
null,-0.9,0,7.36#14.43#7.34#14.39#false#GreedySkynet
null,0.9,0,7.34#14.39#7.4#14.51#true#GreedySkynet
null,-0.9,0,7.4#14.51#7.37#14.45#false#GreedySkynet
null,0.9,0,7.37#14.45#7.37#14.45#false#GreedySkynet
null,0.9,0,7.37#14.45#7.32#14.35#false#GreedySkynet
null,-0.9,0,7.32#14.35#7.28#14.27#false#GreedySkynet
null,0.9,0,7.28#14.27#7.34#14.39#true#GreedySkynet
null,-0.9,0,7.34#14.39#7.33#14.37#false#GreedySkynet
null,-0.9,0,7.33#14.37#7.14#14.0#false#GreedySkynet
null,-0.9,0,7.14#14.0#7.25#14.22#true#GreedySkynet
null,-0.9,0,7.25#14.22#7.3#14.31#true#GreedySkynet
null,0.9,0,7.3#14.31#7.35#14.41#true#GreedySkynet
null,0.9,0,7.35#14.41#7.38#14.47#true#GreedySkynet
null,0.9,0,7.38#14.47#7.39#14.49#true#GreedySkynet
null,-0.9,0,7.39#14.49#7.38#14.47#false#GreedySkynet
null,-0.9,0,7.38#14.47#7.37#14.45#false#GreedySkynet
null,-0.9,0,7.37#14.45#7.36#14.43#false#GreedySkynet
null,0.9,0,7.36#14.43#7.44#14.59#true#GreedySkynet
null,-0.9,0,7.44#14.59#7.42#14.55#false#GreedySkynet
null,0.9,0,7.42#14.55#7.39#14.49#false#GreedySkynet
null,0.9,0,7.39#14.49#7.51#14.73#true#GreedySkynet
null,0.9,0,7.51#14.73#7.4#14.51#false#GreedySkynet
null,-0.9,0,7.4#14.51#7.3#14.31#false#GreedySkynet
null,0.9,0,7.3#14.31#7.55#14.8#true#GreedySkynet
null,-0.9,0,7.55#14.8#7.52#14.75#false#GreedySkynet
null,-0.9,0,7.52#14.75#7.57#14.84#true#GreedySkynet
null,-0.9,0,7.57#14.84#7.5#14.71#false#GreedySkynet
null,-0.9,0,7.5#14.71#7.59#14.88#true#GreedySkynet
null,-0.9,0,7.59#14.88#7.31#14.33#false#GreedySkynet
null,0.9,0,7.31#14.33#7.42#14.55#true#GreedySkynet
null,-0.9,0,7.42#14.55#7.36#14.43#false#GreedySkynet
null,-0.9,0,7.36#14.43#7.55#14.8#true#GreedySkynet
null,0.9,0,7.55#14.8#7.36#14.43#false#GreedySkynet
null,-0.9,0,7.36#14.43#7.6#14.9#true#GreedySkynet
null,-0.9,0,7.6#14.9#7.47#14.65#false#GreedySkynet
null,-0.9,0,7.47#14.65#7.6#14.9#true#GreedySkynet
null,0.9,0,7.6#14.9#7.51#14.73#false#GreedySkynet
null,-0.9,0,7.51#14.73#7.59#14.88#true#GreedySkynet
null,0.9,0,7.59#14.88#7.55#14.8#false#GreedySkynet
null,-0.9,0,7.55#14.8#7.5#14.71#false#GreedySkynet
null,-0.9,0,7.5#14.71#7.8#15.29#true#GreedySkynet
null,0.9,0,7.8#15.29#7.75#15.2#false#GreedySkynet
null,-0.9,0,7.75#15.2#7.75#15.2#false#GreedySkynet
